event_id,start_time,asset_name,input_event_csv_filename,vab_flickers,vab_harmonics,vab_interruptions,vab_interruptions_harmonics,vab_osc_transients,vab_sags,vab_sags_harmonics,vab_spikes,vab_swells,vab_swells_harmonics,vbc_flickers,vbc_harmonics,vbc_interruptions,vbc_interruptions_harmonics,vbc_osc_transients,vbc_sags,vbc_sags_harmonics,vbc_spikes,vbc_swells,vbc_swells_harmonics,vca_flickers,vca_harmonics,vca_interruptions,vca_interruptions_harmonics,vca_osc_transients,vca_sags,vca_sags_harmonics,vca_spikes,vca_swells,vca_swells_harmonics,ia_flickers,ia_harmonics,ia_interruptions,ia_interruptions_harmonics,ia_osc_transients,ia_sags,ia_sags_harmonics,ia_spikes,ia_swells,ia_swells_harmonics,ib_flickers,ib_harmonics,ib_interruptions,ib_interruptions_harmonics,ib_osc_transients,ib_sags,ib_sags_harmonics,ib_spikes,ib_swells,ib_swells_harmonics,ic_flickers,ic_harmonics,ic_interruptions,ic_interruptions_harmonics,ic_osc_transients,ic_sags,ic_sags_harmonics,ic_spikes,ic_swells,ic_swells_harmonics
event_087,2022-06-29,test_087,input_event_sample087
event_093,2022-06-29,test_093,input_event_sample093
event_00,2022-06-29,test_00,input_event_sample00
event_0289,2022-06-29,test_0289,input_event_sample0289
event_044,2022-06-29,test_044,input_event_sample044
event_0262,2022-06-29,test_0262,input_event_sample0262
event_0276,2022-06-29,test_0276,input_event_sample0276
event_050,2022-06-29,test_050,input_event_sample050
event_078,2022-06-29,test_078,input_event_sample078
event_0114,2022-06-29,test_0114,input_event_sample0114
event_0100,2022-06-29,test_0100,input_event_sample0100
event_0128,2022-06-29,test_0128,input_event_sample0128
event_0470,2022-06-29,test_0470,input_event_sample0470
event_0316,2022-06-29,test_0316,input_event_sample0316
event_0302,2022-06-29,test_0302,input_event_sample0302
event_0464,2022-06-29,test_0464,input_event_sample0464
event_0458,2022-06-29,test_0458,input_event_sample0458
event_0459,2022-06-29,test_0459,input_event_sample0459
event_0303,2022-06-29,test_0303,input_event_sample0303
event_0465,2022-06-29,test_0465,input_event_sample0465
event_0471,2022-06-29,test_0471,input_event_sample0471
event_0317,2022-06-29,test_0317,input_event_sample0317
event_0129,2022-06-29,test_0129,input_event_sample0129
event_0101,2022-06-29,test_0101,input_event_sample0101
event_0115,2022-06-29,test_0115,input_event_sample0115
event_079,2022-06-29,test_079,input_event_sample079
event_051,2022-06-29,test_051,input_event_sample051
event_0277,2022-06-29,test_0277,input_event_sample0277
event_0263,2022-06-29,test_0263,input_event_sample0263
event_045,2022-06-29,test_045,input_event_sample045
event_0288,2022-06-29,test_0288,input_event_sample0288
event_01,2022-06-29,test_01,input_event_sample01
event_092,2022-06-29,test_092,input_event_sample092
event_086,2022-06-29,test_086,input_event_sample086
event_090,2022-06-29,test_090,input_event_sample090
event_084,2022-06-29,test_084,input_event_sample084
event_03,2022-06-29,test_03,input_event_sample03
event_0275,2022-06-29,test_0275,input_event_sample0275
event_053,2022-06-29,test_053,input_event_sample053
event_047,2022-06-29,test_047,input_event_sample047
event_0261,2022-06-29,test_0261,input_event_sample0261
event_0249,2022-06-29,test_0249,input_event_sample0249
event_0103,2022-06-29,test_0103,input_event_sample0103
event_0117,2022-06-29,test_0117,input_event_sample0117
event_0498,2022-06-29,test_0498,input_event_sample0498
event_0467,2022-06-29,test_0467,input_event_sample0467
event_0301,2022-06-29,test_0301,input_event_sample0301
event_0315,2022-06-29,test_0315,input_event_sample0315
event_0473,2022-06-29,test_0473,input_event_sample0473
event_0329,2022-06-29,test_0329,input_event_sample0329
event_0328,2022-06-29,test_0328,input_event_sample0328
event_0314,2022-06-29,test_0314,input_event_sample0314
event_0472,2022-06-29,test_0472,input_event_sample0472
event_0466,2022-06-29,test_0466,input_event_sample0466
event_0300,2022-06-29,test_0300,input_event_sample0300
event_0499,2022-06-29,test_0499,input_event_sample0499
event_0116,2022-06-29,test_0116,input_event_sample0116
event_0102,2022-06-29,test_0102,input_event_sample0102
event_0248,2022-06-29,test_0248,input_event_sample0248
event_0260,2022-06-29,test_0260,input_event_sample0260
event_046,2022-06-29,test_046,input_event_sample046
event_052,2022-06-29,test_052,input_event_sample052
event_0274,2022-06-29,test_0274,input_event_sample0274
event_02,2022-06-29,test_02,input_event_sample02
event_085,2022-06-29,test_085,input_event_sample085
event_091,2022-06-29,test_091,input_event_sample091
event_06,2022-06-29,test_06,input_event_sample06
event_095,2022-06-29,test_095,input_event_sample095
event_081,2022-06-29,test_081,input_event_sample081
event_0258,2022-06-29,test_0258,input_event_sample0258
event_0270,2022-06-29,test_0270,input_event_sample0270
event_056,2022-06-29,test_056,input_event_sample056
