event_id,start_time,asset_name,timestamps (in ms),Vab,Vbc,Vca,Ia,Ib,Ic,asset_name,datetime
event_0249,06:16.9,Site0009_F_0000065,-0.016666667,19467.75391,-8696.444336,-10436.80078,198.9990845,-54.93203735,-77.73401642,Site0009_F_0000065,06:16.9
,,,-0.015625,18151.05664,-780.2645874,-16329.93164,210.4000702,-17.61970901,-136.8118591,Site0009_F_0000065,06:16.9
,,,-0.014583333,13715.58789,6057.717773,-19353.45703,144.0670471,31.09360504,-156.5044861,Site0009_F_0000065,06:16.9
,,,-0.013541667,6411.275391,12663.29785,-19194.20313,81.87982941,83.9527359,-158.5773926,Site0009_F_0000065,06:16.9
,,,-0.0125,-1178.778564,17866.07813,-16762.73438,23.8384304,116.0827942,-136.8118591,Site0009_F_0000065,06:16.9
,,,-0.011458333,-7878.843262,19634.62695,-11026.57031,-47.67686081,137.8483124,-77.73401642,Site0009_F_0000065,06:16.9
,,,-0.010416667,-14104.19629,18932.8457,-3309.266602,-122.3015137,147.1764069,-23.8384304,Site0009_F_0000065,06:16.9
,,,-0.009375,-18522.13867,15333.26563,3947.041504,-168.941925,106.754715,15.54680252,Site0009_F_0000065,06:16.9
,,,-0.008333333,-19306.21484,8699.492188,10421.56055,-204.1813507,50.78622437,83.9527359,Site0009_F_0000065,06:16.9
,,,-0.007291667,-17998.66211,781.7885132,16293.35645,-206.2542572,20.72907066,131.6295929,Site0009_F_0000065,06:16.9
,,,-0.00625,-13584.52832,-6052.384277,19345.83594,-150.2857666,-26.94779205,154.4315796,Site0009_F_0000065,06:16.9
,,,-0.005208333,-6288.597168,-12638.15234,19195.72656,-88.09854889,-87.06209564,169.9783783,Site0009_F_0000065,06:16.9
,,,-0.004166667,1313.64856,-17872.17383,16771.11523,-21.76552391,-116.0827942,135.7754059,Site0009_F_0000065,06:16.9
,,,-0.003125,8021.333008,-19646.81836,11034.95215,43.53104782,-141.9941254,77.73401642,Site0009_F_0000065,06:16.9
,,,-0.002083333,14256.5918,-18953.41797,3294.789063,122.3015137,-150.2857666,27.9842453,Site0009_F_0000065,06:16.9
,,,-0.001041667,17529.2832,-15334.02734,-3895.227051,294.3528137,-131.6295929,-35.23941803,Site0009_F_0000065,06:16.9
,,,0,17087.33594,-8851.887695,-10457.37402,758.68396,-121.2650604,-151.3222198,Site0009_F_0000065,06:16.9
,,,0.001041667,16393.17578,-938.7557983,-17022.56836,1063.401367,-135.7754059,-163.7596588,Site0009_F_0000065,06:16.9
,,,0.002083333,12096.38672,5992.950195,-19144.67578,1274.837891,-156.5044861,-241.4936676,Site0009_F_0000065,06:16.9
,,,0.003125,6790.740234,11644.53418,-19144.67578,1250.99939,-2.072906971,-285.0247192,Site0009_F_0000065,06:16.9
,,,0.004166667,-396.9900818,17998.66211,-17040.85547,1060.291992,116.0827942,-198.9990845,Site0009_F_0000065,06:16.9
,,,0.005208333,-6625.391113,19735.96875,-10689.77637,728.6268311,150.2857666,-114.0098877,Site0009_F_0000065,06:16.9
,,,0.00625,-12201.53906,18957.22852,-2290.503174,349.2848511,229.0562286,-197.962616,Site0009_F_0000065,06:16.9
,,,0.007291667,-15921.51172,16196.58496,3406.799561,-123.3379669,182.4158173,-49.74977112,Site0009_F_0000065,06:16.9
,,,0.008333333,-17578.05078,9231.352539,10523.66602,-543.1016235,89.13500214,132.6660461,Site0009_F_0000065,06:16.9
,,,0.009375,-16159.24902,838.9367676,16848.83789,-879.9490356,77.73401642,176.1970978,Site0009_F_0000065,06:16.9
,,,0.010416667,-12297.54883,-5711.018555,19265.06641,-1087.239746,59.07785034,209.3636169,Site0009_F_0000065,06:16.9
,,,0.011458333,-6482.901367,-12116.19824,19376.31641,-1093.458496,-35.23941803,231.1291351,Site0009_F_0000065,06:16.9
