event_id,start_time,asset_name,manual_event_type,timestamps (in ms),Vab,Vbc,Vca,Ia,Ib,Ic
event_0496,2022-06-29,test_0496,placeholder,0.0,0.0023724993491263,0.0032821528954219,0.0011085267505655,-0.0042721854145549,-0.0012323906994718,-0.000374264636416
,,,,0.0108506944444444,0.0225385662650186,0.0225069972335359,0.0294969489593478,0.0236964014321228,0.0177293811687371,0.0296867313135484
,,,,0.0217013888888888,0.0450048434428063,0.0449020202797087,0.0599223145340757,0.0539932982691016,0.0495308265674236,0.051529230141649
,,,,0.0325520833333333,0.0766413875283681,0.0725362105801404,0.0689286284976012,0.0788326760063666,0.0694187722935064,0.072999602363237
,,,,0.0434027777777777,0.0989481923373849,0.0981809717662417,0.1011538371626027,0.1018549603191746,0.0987813991604173,0.102615622355363
,,,,0.0542534722222222,0.121161381884099,0.1265328535529746,0.11398540555579,0.1286885914433216,0.1227211420257903,0.1273976296433069
,,,,0.0651041666666666,0.1564021397263,0.13835807627171,0.1438721883823676,0.145468464760556,0.1449283475035893,0.1517261522002747
,,,,0.0759548611111111,0.1777497428961006,0.1637596174742848,0.1690255617521527,0.1677896301221722,0.1750380306887279,0.1692150010251024
,,,,0.0868055555555555,0.1815607562902149,0.1934786814394117,0.1986707989253219,0.1937124592627134,0.1944358102050435,0.1917344888092156
,,,,0.09765625,0.2175464427159269,0.2170073805971694,0.2230502268957364,0.2203277779536367,0.2247535903914153,0.2202859714921059
,,,,0.1085069444444444,0.247186939174176,0.2467942406475521,0.239145962425597,0.2416225172984944,0.2452801749531077,0.2444330856745765
,,,,0.1193576388888888,0.2685752874988907,0.2725537260881527,0.2710301138898754,0.2658845688466115,0.2617984838390204,0.263736013766805
,,,,0.1302083333333333,0.28636521010539,0.287070936861843,0.2882959613031806,0.2833351606572789,0.2928419946337213,0.2906877389372511
,,,,0.1410590277777777,0.3202824865938045,0.3199436532621537,0.3124801017192131,0.3125523280878779,0.3190837174917743,0.3214518026295025
,,,,0.1519097222222222,0.3306199588282602,0.3295915083620627,0.3281006749751459,0.3357842196940678,0.3320580330433044,0.3322316648581631
,,,,0.1627604166666666,0.3591175288512485,0.3678884979112322,0.3574606702851989,0.3613031454598779,0.3565456635807893,0.3616378601195885
,,,,0.1736111111111111,0.3885612639927632,0.3799305766405363,0.3820585628658763,0.3843676345636511,0.3905012754540389,0.3844093622138105
,,,,0.1844618055555555,0.4039901789863017,0.4182456270544759,0.4050082250846095,0.3974628894479165,0.4085066982231513,0.3985772469231571
,,,,0.1953125,0.4267907734466242,0.4269217541266366,0.4258710946745793,0.4312221787681887,0.4318228196835723,0.4290200393643186
,,,,0.2061631944444444,0.4455803845793678,0.4595842113662755,0.4447155544185433,0.4533526653578146,0.4467183455574093,0.4564794349970588
,,,,0.2170138888888889,0.4685844738929638,0.4646070189549557,0.4653804885688476,0.4717106679662386,0.474740592382102,0.4739965968983892
,,,,0.2278645833333333,0.4970080962414439,0.4919192739188901,0.4944038921360445,0.4949095532102081,0.493998192393432,0.4986933666784955
,,,,0.2387152777777777,0.5135499736678776,0.5146232807199133,0.5054584766888717,0.5149906242807528,0.517498342856347,0.5064257612099125
,,,,0.2495659722222222,0.5388159023220982,0.5358847597197686,0.5250056122366916,0.5322611127396504,0.5412920120230915,0.5367757671433312
,,,,0.2604166666666666,0.564140228909405,0.5577713497576338,0.5565533390880395,0.558794710978425,0.5554955511429398,0.560434209913654
,,,,0.2712673611111111,0.5678285085141659,0.5773065502267838,0.5760675032585398,0.5727497251095894,0.5728274526120171,0.5744312819270557
,,,,0.2821180555555555,0.5998405446430991,0.5950402482782382,0.583515913503724,0.591584124638245,0.6036813460206362,0.6021669693774634
,,,,0.29296875,0.612161063559505,0.6162491508778203,0.6215301611902732,0.613242697430635,0.6313982040085262,0.6178637546896992
,,,,0.3038194444444444,0.6358540368041813,0.6213550403292823,0.6378774139222781,0.6356274603168656,0.6356154343190592,0.632182514054922
,,,,0.3146701388888889,0.6508844553313088,0.6562005108386157,0.654571698946749,0.6524284130067957,0.6602914260083685,0.6509263734395969
,,,,0.3255208333333333,0.6760504022127474,0.6774376796719652,0.6807338777439764,0.6671530507844425,0.6713124231996765,0.6611283196362925
,,,,0.3363715277777778,0.6871328852074806,0.6844440929669965,0.6882051701321797,0.6939756429304909,0.6850636589855111,0.6811890499142504
,,,,0.3472222222222222,0.7081362147078932,0.709026824425791,0.7039363572236664,0.7138645025680049,0.7045239694207953,0.7000073070820535
,,,,0.3580729166666666,0.7262391465291217,0.725658043720898,0.7221743951876104,0.7219024898541698,0.7298069965985824,0.7336629101837391
,,,,0.3689236111111111,0.7389857347841902,0.7362931274195402,0.7413428685647774,0.7302744381358626,0.741240892151333,0.7402333764689424
,,,,0.3797743055555555,0.7574659001365388,0.7577502539298685,0.7489775958088156,0.7556771650917585,0.7514408264598743,0.757016970280782
,,,,0.390625,0.7710799341703547,0.7765375566163598,0.7750111710911356,0.7672242457220185,0.7739818100136974,0.7731620551221678
,,,,0.4014756944444444,0.7896125101215465,0.7848884300213392,0.7848236578943516,0.7909329585501716,0.7810162183771585,0.7896178212914403
,,,,0.4123263888888889,0.8092022701780734,0.7972670325514655,0.7962367816389057,0.7972199929379253,0.7994292712506869,0.8111835195912357
,,,,0.4231770833333333,0.8121194033546711,0.8247867364893989,0.8287638163756226,0.8165672184960447,0.8167052825925769,0.8128182855529625
,,,,0.4340277777777778,0.8316553276776649,0.8440979347733529,0.8327272629237135,0.8364722625156924,0.8293691991850524,0.8235417125911412
,,,,0.4448784722222222,0.8525309748293994,0.8413558786731853,0.8451322645431144,0.8409862626948723,0.8457765592336896,0.8533482538418732
,,,,0.4557291666666666,0.8508186949504346,0.864485661513924,0.8567376388643676,0.8563206819919741,0.8543081829555973,0.8556365487112111
,,,,0.4665798611111111,0.8725210456294641,0.865617326665007,0.8693229105760009,0.8715580787866708,0.8699385590081654,0.8664901635349054
,,,,0.4774305555555555,0.8798382115373874,0.8764729820469312,0.8826458233098121,0.8818101874492428,0.881865518122764,0.8827670038713564
,,,,0.48828125,0.8916089359459405,0.899211343006878,0.8956113549152155,0.8882092974134363,0.8819240520297423,0.8987828727630013
